contract_id,vuln_type,y_true,y_score,disclosed
0x0000000000000000000000000000000000000390,bridge,0,0.4112,0
0x0000000000000000000000000000000000000391,timestamp,0,0.4815,0
0x0000000000000000000000000000000000000392,access-control,0,0.8807,0
0x0000000000000000000000000000000000000393,bridge,0,0.7859,0
0x0000000000000000000000000000000000000394,reentrancy,0,0.1517,0
0x0000000000000000000000000000000000000395,access-control,0,0.8238,0
0x0000000000000000000000000000000000000396,loops,0,0.1324,0
0x0000000000000000000000000000000000000397,loops,0,0.5117,0
0x0000000000000000000000000000000000000398,access-control,0,0.4978,0
0x0000000000000000000000000000000000000399,access-control,0,0.3331,0
0x000000000000000000000000000000000000039a,access-control,0,0.4882,0
0x000000000000000000000000000000000000039b,bridge,0,0.1038,0
0x000000000000000000000000000000000000039c,timestamp,0,0.559,0
0x000000000000000000000000000000000000039d,loops,0,0.6122,0
0x000000000000000000000000000000000000039e,loops,0,0.6345,0
0x000000000000000000000000000000000000039f,access-control,0,0.1862,0
0x00000000000000000000000000000000000003a0,access-control,0,0.3421,0
0x00000000000000000000000000000000000003a1,reentrancy,0,0.4475,0
0x00000000000000000000000000000000000003a2,bridge,0,0.3469,0
0x00000000000000000000000000000000000003a3,bridge,0,0.506,0
0x00000000000000000000000000000000000003a4,timestamp,0,0.4207,0
0x00000000000000000000000000000000000003a5,access-control,0,0.454,0
0x00000000000000000000000000000000000003a6,timestamp,0,0.1383,0
0x00000000000000000000000000000000000003a7,reentrancy,0,0.0885,0
0x00000000000000000000000000000000000003a8,reentrancy,1,0.9015,1
0x00000000000000000000000000000000000003a9,loops,0,0.6997,0
0x00000000000000000000000000000000000003aa,timestamp,0,0.1759,0
0x00000000000000000000000000000000000003ab,bridge,0,0.6225,0
0x00000000000000000000000000000000000003ac,access-control,0,0.3781,0
0x00000000000000000000000000000000000003ad,access-control,0,0.7788,0
0x00000000000000000000000000000000000003ae,reentrancy,0,0.2537,0
0x00000000000000000000000000000000000003af,timestamp,0,0.4196,0
0x00000000000000000000000000000000000003b0,timestamp,0,0.4489,0
0x00000000000000000000000000000000000003b1,reentrancy,0,0.2583,0
0x00000000000000000000000000000000000003b2,loops,0,0.3716,0
0x00000000000000000000000000000000000003b3,access-control,0,0.331,0
0x00000000000000000000000000000000000003b4,timestamp,0,0.4675,0
0x00000000000000000000000000000000000003b5,reentrancy,0,0.2425,0
0x00000000000000000000000000000000000003b6,access-control,1,0.971,1
0x00000000000000000000000000000000000003b7,reentrancy,0,0.4938,0
0x00000000000000000000000000000000000003b8,loops,0,0.7255,0
0x00000000000000000000000000000000000003b9,access-control,0,0.6109,0
0x00000000000000000000000000000000000003ba,reentrancy,1,0.8627,1
0x00000000000000000000000000000000000003bb,timestamp,0,0.8748,0
0x00000000000000000000000000000000000003bc,bridge,0,0.5067,0
0x00000000000000000000000000000000000003bd,reentrancy,0,0.6763,0
0x00000000000000000000000000000000000003be,reentrancy,0,0.7694,0
0x00000000000000000000000000000000000003bf,reentrancy,0,0.7013,0
0x00000000000000000000000000000000000003c0,timestamp,0,0.3249,0
0x00000000000000000000000000000000000003c1,timestamp,0,0.3288,0
0x00000000000000000000000000000000000003c2,access-control,0,0.5162,0
0x00000000000000000000000000000000000003c3,loops,0,0.8785,0
0x00000000000000000000000000000000000003c4,access-control,0,0.4138,0
0x00000000000000000000000000000000000003c5,loops,0,0.5158,0
0x00000000000000000000000000000000000003c6,loops,0,0.8379,0
0x00000000000000000000000000000000000003c7,reentrancy,0,0.6537,0
0x00000000000000000000000000000000000003c8,timestamp,0,0.6018,0
0x00000000000000000000000000000000000003c9,timestamp,0,0.2258,0
0x00000000000000000000000000000000000003ca,access-control,0,0.4776,0
0x00000000000000000000000000000000000003cb,timestamp,0,0.5215,0
0x00000000000000000000000000000000000003cc,bridge,0,0.5096,0
0x00000000000000000000000000000000000003cd,loops,0,0.1241,0
0x00000000000000000000000000000000000003ce,reentrancy,0,0.4941,0
0x00000000000000000000000000000000000003cf,loops,0,0.6811,0
0x00000000000000000000000000000000000003d0,bridge,0,0.4568,0
0x00000000000000000000000000000000000003d1,bridge,0,0.3081,0
0x00000000000000000000000000000000000003d2,bridge,0,0.3928,0
0x00000000000000000000000000000000000003d3,loops,0,0.2717,0
0x00000000000000000000000000000000000003d4,loops,0,0.1158,0
0x00000000000000000000000000000000000003d5,loops,0,0.627,0
0x00000000000000000000000000000000000003d6,loops,0,0.8017,0
0x00000000000000000000000000000000000003d7,loops,0,0.6771,0
0x00000000000000000000000000000000000003d8,access-control,0,0.2941,0
0x00000000000000000000000000000000000003d9,access-control,0,0.3257,0
0x00000000000000000000000000000000000003da,timestamp,0,0.5687,0
0x00000000000000000000000000000000000003db,reentrancy,0,0.3824,0
0x00000000000000000000000000000000000003dc,bridge,0,0.5977,0
0x00000000000000000000000000000000000003dd,access-control,0,0.2399,0
0x00000000000000000000000000000000000003de,access-control,0,0.5077,0
0x00000000000000000000000000000000000003df,timestamp,0,0.8555,0
0x00000000000000000000000000000000000003e0,timestamp,0,0.6801,0
0x00000000000000000000000000000000000003e1,bridge,0,0.1006,0
0x00000000000000000000000000000000000003e2,timestamp,0,0.8847,0
0x00000000000000000000000000000000000003e3,access-control,0,0.5979,0
0x00000000000000000000000000000000000003e4,loops,0,0.381,0
0x00000000000000000000000000000000000003e5,reentrancy,0,0.4818,0
0x00000000000000000000000000000000000003e6,timestamp,0,0.3879,0
0x00000000000000000000000000000000000003e7,loops,0,0.283,0
0x00000000000000000000000000000000000003e8,reentrancy,0,0.4717,0
0x00000000000000000000000000000000000003e9,reentrancy,0,0.1862,0
0x00000000000000000000000000000000000003ea,timestamp,0,0.1054,0
0x00000000000000000000000000000000000003eb,loops,0,0.2464,0
0x00000000000000000000000000000000000003ec,access-control,0,0.618,0
0x00000000000000000000000000000000000003ed,reentrancy,0,0.6905,0
0x00000000000000000000000000000000000003ee,timestamp,0,0.6658,0
0x00000000000000000000000000000000000003ef,timestamp,0,0.1804,0
0x00000000000000000000000000000000000003f0,loops,0,0.6453,0
0x00000000000000000000000000000000000003f1,loops,0,0.1228,0
0x00000000000000000000000000000000000003f2,loops,0,0.1982,0
0x00000000000000000000000000000000000003f3,access-control,0,0.3542,0
0x00000000000000000000000000000000000003f4,access-control,0,0.2373,0
0x00000000000000000000000000000000000003f5,reentrancy,0,0.53,0
0x00000000000000000000000000000000000003f6,bridge,0,0.4102,0
0x00000000000000000000000000000000000003f7,reentrancy,0,0.4388,0
0x00000000000000000000000000000000000003f8,loops,0,0.3663,0
0x00000000000000000000000000000000000003f9,bridge,0,0.9397,0
0x00000000000000000000000000000000000003fa,reentrancy,0,0.6729,0
0x00000000000000000000000000000000000003fb,access-control,0,0.5599,0
0x00000000000000000000000000000000000003fc,access-control,1,0.8662,1
0x00000000000000000000000000000000000003fd,timestamp,0,0.5978,0
0x00000000000000000000000000000000000003fe,bridge,0,0.6642,0
0x00000000000000000000000000000000000003ff,bridge,0,0.889,0
0x0000000000000000000000000000000000000400,reentrancy,0,0.4778,0
0x0000000000000000000000000000000000000401,loops,0,0.6488,0
0x0000000000000000000000000000000000000402,bridge,0,0.5022,0
0x0000000000000000000000000000000000000403,loops,0,0.2513,0
0x0000000000000000000000000000000000000404,access-control,0,0.5482,0
0x0000000000000000000000000000000000000405,bridge,0,0.2687,0
0x0000000000000000000000000000000000000406,loops,0,0.1732,0
0x0000000000000000000000000000000000000407,bridge,0,0.6226,0
0x0000000000000000000000000000000000000408,timestamp,0,0.0839,0
0x0000000000000000000000000000000000000409,access-control,0,0.5702,0
0x000000000000000000000000000000000000040a,reentrancy,0,0.4096,0
0x000000000000000000000000000000000000040b,reentrancy,0,0.4926,0
0x000000000000000000000000000000000000040c,timestamp,0,0.7546,0
0x000000000000000000000000000000000000040d,bridge,0,0.404,0
0x000000000000000000000000000000000000040e,timestamp,0,0.4367,0
0x000000000000000000000000000000000000040f,timestamp,0,0.545,0
0x0000000000000000000000000000000000000410,reentrancy,0,0.5119,0
0x0000000000000000000000000000000000000411,timestamp,0,0.3009,0
0x0000000000000000000000000000000000000412,bridge,0,0.493,0
0x0000000000000000000000000000000000000413,bridge,0,0.3699,0
0x0000000000000000000000000000000000000414,access-control,0,0.2389,0
0x0000000000000000000000000000000000000415,reentrancy,0,0.213,0
0x0000000000000000000000000000000000000416,access-control,0,0.7761,0
0x0000000000000000000000000000000000000417,bridge,0,0.4435,0
0x0000000000000000000000000000000000000418,timestamp,0,0.3952,0
0x0000000000000000000000000000000000000419,reentrancy,0,0.5058,0
0x000000000000000000000000000000000000041a,bridge,0,0.246,0
0x000000000000000000000000000000000000041b,access-control,0,0.8344,0
0x000000000000000000000000000000000000041c,loops,0,0.7625,0
0x000000000000000000000000000000000000041d,loops,0,0.7268,0
0x000000000000000000000000000000000000041e,bridge,0,0.3061,0
0x000000000000000000000000000000000000041f,reentrancy,0,0.7132,0
0x0000000000000000000000000000000000000420,loops,0,0.716,0
0x0000000000000000000000000000000000000421,bridge,0,0.7924,0
0x0000000000000000000000000000000000000422,reentrancy,0,0.6148,0
0x0000000000000000000000000000000000000423,loops,0,0.2192,0
0x0000000000000000000000000000000000000424,access-control,0,0.4431,0
0x0000000000000000000000000000000000000425,reentrancy,0,0.4062,0
0x0000000000000000000000000000000000000426,reentrancy,0,0.6523,0
0x0000000000000000000000000000000000000427,loops,1,0.8036,1
0x0000000000000000000000000000000000000428,loops,0,0.162,0
0x0000000000000000000000000000000000000429,reentrancy,0,0.4889,0
0x000000000000000000000000000000000000042a,reentrancy,0,0.3501,0
0x000000000000000000000000000000000000042b,timestamp,0,0.4221,0
0x000000000000000000000000000000000000042c,access-control,0,0.7509,0
0x000000000000000000000000000000000000042d,timestamp,0,0.238,0
0x000000000000000000000000000000000000042e,timestamp,0,0.1579,0
0x000000000000000000000000000000000000042f,reentrancy,0,0.7429,0
0x0000000000000000000000000000000000000430,timestamp,0,0.1757,0
0x0000000000000000000000000000000000000431,loops,0,0.9233,0
0x0000000000000000000000000000000000000432,loops,0,0.804,0
0x0000000000000000000000000000000000000433,reentrancy,0,0.4956,0
0x0000000000000000000000000000000000000434,reentrancy,0,0.222,0
0x0000000000000000000000000000000000000435,reentrancy,0,0.6948,0
0x0000000000000000000000000000000000000436,timestamp,0,0.4929,0
0x0000000000000000000000000000000000000437,loops,0,0.3928,0
0x0000000000000000000000000000000000000438,access-control,0,0.3457,0
0x0000000000000000000000000000000000000439,loops,0,0.8302,0
0x000000000000000000000000000000000000043a,loops,0,0.358,0
0x000000000000000000000000000000000000043b,reentrancy,0,0.5601,0
0x000000000000000000000000000000000000043c,reentrancy,0,0.7933,0
0x000000000000000000000000000000000000043d,reentrancy,0,0.6069,0
0x000000000000000000000000000000000000043e,bridge,0,0.2822,0
0x000000000000000000000000000000000000043f,reentrancy,0,0.2363,0
0x0000000000000000000000000000000000000440,loops,0,0.6087,0
0x0000000000000000000000000000000000000441,timestamp,0,0.5886,0
0x0000000000000000000000000000000000000442,bridge,0,0.5339,0
0x0000000000000000000000000000000000000443,reentrancy,0,0.2669,0
0x0000000000000000000000000000000000000444,bridge,0,0.5899,0
0x0000000000000000000000000000000000000445,access-control,0,0.4625,0
0x0000000000000000000000000000000000000446,reentrancy,0,0.8056,0
0x0000000000000000000000000000000000000447,access-control,0,0.2986,0
0x0000000000000000000000000000000000000448,bridge,0,0.3522,0
0x0000000000000000000000000000000000000449,timestamp,0,0.372,0
0x000000000000000000000000000000000000044a,loops,0,0.4932,0
0x000000000000000000000000000000000000044b,loops,0,0.6558,0
0x000000000000000000000000000000000000044c,bridge,0,0.4779,0
0x000000000000000000000000000000000000044d,access-control,1,0.892,1
0x000000000000000000000000000000000000044e,timestamp,0,0.8787,0
0x000000000000000000000000000000000000044f,access-control,0,0.4022,0
0x0000000000000000000000000000000000000450,bridge,0,0.2433,0
0x0000000000000000000000000000000000000451,reentrancy,0,0.5156,0
0x0000000000000000000000000000000000000452,reentrancy,0,0.636,0
0x0000000000000000000000000000000000000453,loops,0,0.4846,0
0x0000000000000000000000000000000000000454,timestamp,0,0.3089,0
0x0000000000000000000000000000000000000455,reentrancy,0,0.3672,0
0x0000000000000000000000000000000000000456,access-control,0,0.8048,0
0x0000000000000000000000000000000000000457,timestamp,0,0.6494,0
0x0000000000000000000000000000000000000458,bridge,0,0.1772,0
0x0000000000000000000000000000000000000459,reentrancy,0,0.4689,0
0x000000000000000000000000000000000000045a,reentrancy,0,0.3759,0
0x000000000000000000000000000000000000045b,loops,0,0.5166,0
0x000000000000000000000000000000000000045c,timestamp,0,0.6428,0
0x000000000000000000000000000000000000045d,bridge,0,0.3176,0
0x000000000000000000000000000000000000045e,bridge,0,0.1735,0
0x000000000000000000000000000000000000045f,loops,0,0.5688,0
0x0000000000000000000000000000000000000460,bridge,0,0.3509,0
0x0000000000000000000000000000000000000461,loops,0,0.3657,0
0x0000000000000000000000000000000000000462,timestamp,0,0.3831,0
0x0000000000000000000000000000000000000463,bridge,0,0.7107,0
0x0000000000000000000000000000000000000464,loops,1,0.888,1
0x0000000000000000000000000000000000000465,loops,0,0.5807,0
0x0000000000000000000000000000000000000466,access-control,0,0.5741,0
0x0000000000000000000000000000000000000467,loops,0,0.2632,0
0x0000000000000000000000000000000000000468,loops,0,0.5817,0
0x0000000000000000000000000000000000000469,access-control,0,0.69,0
0x000000000000000000000000000000000000046a,access-control,0,0.3656,0
0x000000000000000000000000000000000000046b,bridge,0,0.345,0
0x000000000000000000000000000000000000046c,loops,0,0.5122,0
0x000000000000000000000000000000000000046d,bridge,1,0.9721,1
0x000000000000000000000000000000000000046e,timestamp,0,0.4569,0
0x000000000000000000000000000000000000046f,access-control,0,0.7469,0
0x0000000000000000000000000000000000000470,reentrancy,0,0.4509,0
0x0000000000000000000000000000000000000471,loops,0,0.6547,0
0x0000000000000000000000000000000000000472,timestamp,0,0.5374,0
0x0000000000000000000000000000000000000473,bridge,0,0.6164,0
0x0000000000000000000000000000000000000474,loops,0,0.3049,0
0x0000000000000000000000000000000000000475,access-control,0,0.2617,0
0x0000000000000000000000000000000000000476,reentrancy,0,0.4541,0
0x0000000000000000000000000000000000000477,access-control,0,0.5516,0
0x0000000000000000000000000000000000000478,bridge,0,0.6267,0
0x0000000000000000000000000000000000000479,access-control,0,0.6808,0
0x000000000000000000000000000000000000047a,bridge,0,0.1224,0
0x000000000000000000000000000000000000047b,bridge,0,0.618,0
0x000000000000000000000000000000000000047c,reentrancy,0,0.6687,0
0x000000000000000000000000000000000000047d,bridge,0,0.4328,0
0x000000000000000000000000000000000000047e,bridge,0,0.6259,0
0x000000000000000000000000000000000000047f,loops,0,0.424,0
0x0000000000000000000000000000000000000480,bridge,0,0.6376,0
0x0000000000000000000000000000000000000481,bridge,0,0.5903,0
0x0000000000000000000000000000000000000482,loops,0,0.5555,0
0x0000000000000000000000000000000000000483,bridge,0,0.5147,0
0x0000000000000000000000000000000000000484,timestamp,0,0.1397,0
0x0000000000000000000000000000000000000485,reentrancy,0,0.4297,0
0x0000000000000000000000000000000000000486,access-control,0,0.3149,0
0x0000000000000000000000000000000000000487,reentrancy,0,0.7687,0
0x0000000000000000000000000000000000000488,reentrancy,0,0.2325,0
0x0000000000000000000000000000000000000489,loops,0,0.4136,0
0x000000000000000000000000000000000000048a,loops,0,0.6448,0
0x000000000000000000000000000000000000048b,bridge,0,0.2286,0
0x000000000000000000000000000000000000048c,loops,0,0.3375,0
0x000000000000000000000000000000000000048d,bridge,0,0.6537,0
0x000000000000000000000000000000000000048e,loops,0,0.4951,0
0x000000000000000000000000000000000000048f,access-control,0,0.4588,0
0x0000000000000000000000000000000000000490,access-control,0,0.6725,0
0x0000000000000000000000000000000000000491,bridge,0,0.3808,0
0x0000000000000000000000000000000000000492,bridge,0,0.3912,0
0x0000000000000000000000000000000000000493,bridge,0,0.2433,0
0x0000000000000000000000000000000000000494,bridge,0,0.5109,0
0x0000000000000000000000000000000000000495,timestamp,0,0.2583,0
0x0000000000000000000000000000000000000496,access-control,0,0.6159,0
0x0000000000000000000000000000000000000497,reentrancy,0,0.666,0
0x0000000000000000000000000000000000000498,reentrancy,0,0.6311,0
0x0000000000000000000000000000000000000499,timestamp,0,0.3981,0
0x000000000000000000000000000000000000049a,reentrancy,0,0.1275,0
0x000000000000000000000000000000000000049b,access-control,0,0.3363,0
0x000000000000000000000000000000000000049c,timestamp,0,0.3579,0
0x000000000000000000000000000000000000049d,loops,0,0.3797,0
0x000000000000000000000000000000000000049e,timestamp,0,0.6843,0
0x000000000000000000000000000000000000049f,access-control,0,0.5299,0
0x00000000000000000000000000000000000004a0,timestamp,1,0.9798,1
0x00000000000000000000000000000000000004a1,loops,0,0.6631,0
0x00000000000000000000000000000000000004a2,bridge,0,0.3418,0
0x00000000000000000000000000000000000004a3,access-control,0,0.405,0
0x00000000000000000000000000000000000004a4,bridge,0,0.6396,0
0x00000000000000000000000000000000000004a5,reentrancy,0,0.7481,0
0x00000000000000000000000000000000000004a6,access-control,0,0.3468,0
0x00000000000000000000000000000000000004a7,access-control,0,0.7554,0
0x00000000000000000000000000000000000004a8,loops,0,0.8893,0
0x00000000000000000000000000000000000004a9,access-control,0,0.1692,0
0x00000000000000000000000000000000000004aa,reentrancy,0,0.3977,0
0x00000000000000000000000000000000000004ab,bridge,0,0.6482,0
0x00000000000000000000000000000000000004ac,bridge,0,0.3133,0
0x00000000000000000000000000000000000004ad,loops,0,0.421,0
0x00000000000000000000000000000000000004ae,reentrancy,0,0.6392,0
0x00000000000000000000000000000000000004af,bridge,0,0.5631,0
0x00000000000000000000000000000000000004b0,reentrancy,0,0.5435,0
0x00000000000000000000000000000000000004b1,access-control,0,0.3156,0
0x00000000000000000000000000000000000004b2,access-control,0,0.2733,0
0x00000000000000000000000000000000000004b3,bridge,0,0.3713,0
0x00000000000000000000000000000000000004b4,access-control,0,0.1824,0
0x00000000000000000000000000000000000004b5,access-control,0,0.6191,0
0x00000000000000000000000000000000000004b6,access-control,0,0.594,0
0x00000000000000000000000000000000000004b7,bridge,0,0.4936,0
0x00000000000000000000000000000000000004b8,bridge,0,0.6443,0
0x00000000000000000000000000000000000004b9,access-control,0,0.4717,0
0x00000000000000000000000000000000000004ba,timestamp,0,0.5051,0
0x00000000000000000000000000000000000004bb,reentrancy,0,0.3225,0
0x00000000000000000000000000000000000004bc,loops,0,0.6006,0
0x00000000000000000000000000000000000004bd,bridge,0,0.8385,0
0x00000000000000000000000000000000000004be,reentrancy,0,0.7969,0
0x00000000000000000000000000000000000004bf,access-control,0,0.5946,0
0x00000000000000000000000000000000000004c0,bridge,0,0.4314,0
0x00000000000000000000000000000000000004c1,reentrancy,0,0.2404,0
0x00000000000000000000000000000000000004c2,timestamp,0,0.6811,0
0x00000000000000000000000000000000000004c3,reentrancy,0,0.5457,0
0x00000000000000000000000000000000000004c4,timestamp,0,0.368,0
0x00000000000000000000000000000000000004c5,access-control,0,0.3999,0
0x00000000000000000000000000000000000004c6,loops,0,0.4475,0
0x00000000000000000000000000000000000004c7,access-control,0,0.3206,0
0x00000000000000000000000000000000000004c8,reentrancy,0,0.8085,0
0x00000000000000000000000000000000000004c9,bridge,0,0.3719,0
0x00000000000000000000000000000000000004ca,bridge,0,0.3557,0
0x00000000000000000000000000000000000004cb,reentrancy,0,0.3028,0
0x00000000000000000000000000000000000004cc,reentrancy,0,0.591,0
0x00000000000000000000000000000000000004cd,timestamp,0,0.4948,0
0x00000000000000000000000000000000000004ce,loops,1,0.8486,1
0x00000000000000000000000000000000000004cf,loops,0,0.2771,0
0x00000000000000000000000000000000000004d0,access-control,0,0.5638,0
0x00000000000000000000000000000000000004d1,reentrancy,0,0.2151,0
0x00000000000000000000000000000000000004d2,loops,0,0.5705,0
0x00000000000000000000000000000000000004d3,loops,0,0.6908,0
0x00000000000000000000000000000000000004d4,timestamp,0,0.755,0
0x00000000000000000000000000000000000004d5,loops,0,0.198,0
0x00000000000000000000000000000000000004d6,timestamp,0,0.4571,0
0x00000000000000000000000000000000000004d7,timestamp,0,0.4575,0
0x00000000000000000000000000000000000004d8,bridge,0,0.1922,0
0x00000000000000000000000000000000000004d9,access-control,0,0.5393,0
0x00000000000000000000000000000000000004da,bridge,0,0.4029,0
0x00000000000000000000000000000000000004db,bridge,0,0.8761,0
0x00000000000000000000000000000000000004dc,bridge,0,0.3736,0
0x00000000000000000000000000000000000004dd,loops,0,0.3121,0
0x00000000000000000000000000000000000004de,timestamp,0,0.6812,0
0x00000000000000000000000000000000000004df,timestamp,0,0.4476,0
0x00000000000000000000000000000000000004e0,timestamp,0,0.5397,0
0x00000000000000000000000000000000000004e1,access-control,0,0.2841,0
0x00000000000000000000000000000000000004e2,bridge,0,0.8489,0
0x00000000000000000000000000000000000004e3,access-control,0,0.8036,0
0x00000000000000000000000000000000000004e4,reentrancy,0,0.5548,0
0x00000000000000000000000000000000000004e5,loops,0,0.2553,0
0x00000000000000000000000000000000000004e6,timestamp,0,0.5632,0
0x00000000000000000000000000000000000004e7,timestamp,0,0.5394,0
0x00000000000000000000000000000000000004e8,loops,0,0.4127,0
0x00000000000000000000000000000000000004e9,bridge,0,0.4009,0
0x00000000000000000000000000000000000004ea,bridge,0,0.1482,0
0x00000000000000000000000000000000000004eb,loops,0,0.4537,0
0x00000000000000000000000000000000000004ec,loops,0,0.2578,0
0x00000000000000000000000000000000000004ed,loops,0,0.6311,0
0x00000000000000000000000000000000000004ee,timestamp,0,0.3497,0
0x00000000000000000000000000000000000004ef,bridge,0,0.2044,0
0x00000000000000000000000000000000000004f0,loops,0,0.3735,0
0x00000000000000000000000000000000000004f1,bridge,0,0.8939,0
0x00000000000000000000000000000000000004f2,reentrancy,0,0.6835,0
0x00000000000000000000000000000000000004f3,timestamp,0,0.4243,0
0x00000000000000000000000000000000000004f4,bridge,0,0.4957,0
0x00000000000000000000000000000000000004f5,access-control,0,0.2757,0
0x00000000000000000000000000000000000004f6,access-control,0,0.345,0
0x00000000000000000000000000000000000004f7,timestamp,0,0.6505,0
0x00000000000000000000000000000000000004f8,loops,0,0.7906,0
0x00000000000000000000000000000000000004f9,loops,0,0.7361,0
0x00000000000000000000000000000000000004fa,reentrancy,0,0.6279,0
0x00000000000000000000000000000000000004fb,reentrancy,0,0.6491,0
0x00000000000000000000000000000000000004fc,loops,0,0.5883,0
0x00000000000000000000000000000000000004fd,timestamp,0,0.7243,0
0x00000000000000000000000000000000000004fe,bridge,0,0.2525,0
0x00000000000000000000000000000000000004ff,bridge,0,0.2385,0
0x0000000000000000000000000000000000000500,timestamp,0,0.3326,0
0x0000000000000000000000000000000000000501,reentrancy,0,0.5554,0
0x0000000000000000000000000000000000000502,bridge,0,0.6016,0
0x0000000000000000000000000000000000000503,access-control,0,0.2272,0
0x0000000000000000000000000000000000000504,reentrancy,0,0.1434,0
0x0000000000000000000000000000000000000505,bridge,0,0.5409,0
0x0000000000000000000000000000000000000506,loops,0,0.3793,0
0x0000000000000000000000000000000000000507,bridge,0,0.6358,0
0x0000000000000000000000000000000000000508,access-control,0,0.4344,0
0x0000000000000000000000000000000000000509,reentrancy,0,0.8134,0
0x000000000000000000000000000000000000050a,loops,0,0.2628,0
0x000000000000000000000000000000000000050b,timestamp,0,0.2114,0
0x000000000000000000000000000000000000050c,reentrancy,0,0.6546,0
0x000000000000000000000000000000000000050d,timestamp,0,0.4382,0
0x000000000000000000000000000000000000050e,bridge,0,0.4071,0
0x000000000000000000000000000000000000050f,access-control,0,0.5622,0
0x0000000000000000000000000000000000000510,loops,0,0.8671,0
0x0000000000000000000000000000000000000511,loops,0,0.6016,0
0x0000000000000000000000000000000000000512,access-control,0,0.6418,0
0x0000000000000000000000000000000000000513,bridge,0,0.3274,0
0x0000000000000000000000000000000000000514,access-control,0,0.4364,0
0x0000000000000000000000000000000000000515,access-control,0,0.6825,0
0x0000000000000000000000000000000000000516,bridge,0,0.8221,0
0x0000000000000000000000000000000000000517,timestamp,0,0.4184,0
0x0000000000000000000000000000000000000518,timestamp,0,0.2089,0
0x0000000000000000000000000000000000000519,loops,0,0.1376,0
0x000000000000000000000000000000000000051a,access-control,0,0.5236,0
0x000000000000000000000000000000000000051b,reentrancy,0,0.1549,0
0x000000000000000000000000000000000000051c,bridge,0,0.5037,0
0x000000000000000000000000000000000000051d,access-control,0,0.2334,0
0x000000000000000000000000000000000000051e,reentrancy,0,0.5256,0
0x000000000000000000000000000000000000051f,loops,0,0.35,0
0x0000000000000000000000000000000000000520,access-control,0,0.4799,0
0x0000000000000000000000000000000000000521,reentrancy,0,0.3549,0
0x0000000000000000000000000000000000000522,reentrancy,1,0.7122,1
0x0000000000000000000000000000000000000523,loops,0,0.433,0
0x0000000000000000000000000000000000000524,timestamp,0,0.1518,0
0x0000000000000000000000000000000000000525,access-control,0,0.5649,0
0x0000000000000000000000000000000000000526,bridge,0,0.5338,0
0x0000000000000000000000000000000000000527,reentrancy,0,0.9252,0
0x0000000000000000000000000000000000000528,bridge,0,0.7097,0
0x0000000000000000000000000000000000000529,timestamp,0,0.5945,0
0x000000000000000000000000000000000000052a,reentrancy,0,0.1642,0
0x000000000000000000000000000000000000052b,loops,0,0.3637,0
0x000000000000000000000000000000000000052c,reentrancy,0,0.3652,0
0x000000000000000000000000000000000000052d,timestamp,0,0.7367,0
0x000000000000000000000000000000000000052e,timestamp,0,0.0828,0
0x000000000000000000000000000000000000052f,access-control,0,0.4718,0
0x0000000000000000000000000000000000000530,access-control,1,0.8438,1
0x0000000000000000000000000000000000000531,access-control,0,0.3346,0
0x0000000000000000000000000000000000000532,loops,0,0.6423,0
0x0000000000000000000000000000000000000533,access-control,0,0.4907,0
0x0000000000000000000000000000000000000534,bridge,0,0.4223,0
0x0000000000000000000000000000000000000535,reentrancy,0,0.5166,0
0x0000000000000000000000000000000000000536,bridge,0,0.1359,0
0x0000000000000000000000000000000000000537,bridge,0,0.3941,0
0x0000000000000000000000000000000000000538,timestamp,0,0.2276,0
0x0000000000000000000000000000000000000539,timestamp,0,0.4646,0
0x000000000000000000000000000000000000053a,loops,0,0.309,0
0x000000000000000000000000000000000000053b,timestamp,0,0.2041,0
0x000000000000000000000000000000000000053c,loops,0,0.4303,0
0x000000000000000000000000000000000000053d,timestamp,0,0.4093,0
0x000000000000000000000000000000000000053e,timestamp,0,0.6279,0
0x000000000000000000000000000000000000053f,reentrancy,0,0.1261,0
0x0000000000000000000000000000000000000540,timestamp,0,0.7009,0
0x0000000000000000000000000000000000000541,reentrancy,1,0.8816,1
0x0000000000000000000000000000000000000542,loops,0,0.5847,0
0x0000000000000000000000000000000000000543,access-control,0,0.856,0
0x0000000000000000000000000000000000000544,access-control,0,0.6837,0
0x0000000000000000000000000000000000000545,loops,0,0.2221,0
0x0000000000000000000000000000000000000546,loops,0,0.3778,0
0x0000000000000000000000000000000000000547,bridge,0,0.6045,0
0x0000000000000000000000000000000000000548,bridge,0,0.6594,0
0x0000000000000000000000000000000000000549,bridge,0,0.1441,0
0x000000000000000000000000000000000000054a,reentrancy,0,0.3653,0
0x000000000000000000000000000000000000054b,reentrancy,0,0.2036,0
0x000000000000000000000000000000000000054c,timestamp,0,0.5892,0
0x000000000000000000000000000000000000054d,timestamp,0,0.0989,0
0x000000000000000000000000000000000000054e,bridge,0,0.525,0
0x000000000000000000000000000000000000054f,reentrancy,0,0.5651,0
0x0000000000000000000000000000000000000550,reentrancy,0,0.8131,0
0x0000000000000000000000000000000000000551,reentrancy,0,0.9489,0
0x0000000000000000000000000000000000000552,bridge,0,0.5766,0
0x0000000000000000000000000000000000000553,reentrancy,0,0.6344,0
0x0000000000000000000000000000000000000554,loops,0,0.6926,0
0x0000000000000000000000000000000000000555,timestamp,0,0.484,0
0x0000000000000000000000000000000000000556,timestamp,0,0.6684,0
